0 1 0 1 0.32 0.375		0 0 0 1	Right
0 1 0 1 0.33 0.375		0 0 0 1	Right
1 1 0 0 0.33 0.375		1 0 0 0	Up
1 0 0 0 0.33 0.375		1 0 0 0	Up
1 0 0 0 0.33 0.375		1 0 0 0	Up
1 0 0 0 0.33 0.375		1 0 0 0	Up
1 0 0 0 0.33 0.375		1 0 0 0	Up
1 0 1 0 0.33 0.375		0 0 1 0	Left
1 0 1 0 0.33 0.375		0 0 1 0	Left
1 0 1 0 0.33 0.375		0 0 1 0	Left
1 0 1 0 0.33 0.250		1 0 0 0	Up
1 0 1 1 0.33 0.675		1 0 0 0	Up
1 0 1 1 0.33 0.675		0 0 1 0	Left
1 1 1 0 0.34 0.675		0 0 1 0	Left
1 1 1 0 0.34 0.675		0 0 1 0	Left
1 1 1 0 0.34 0.675		0 1 0 0	Down
0 1 1 1 0.34 0.675		0 1 0 0	Down
0 1 1 1 0.34 0.500		0 0 1 0	Left
1 1 1 0 0.34 0.125		0 0 1 0	Left
1 1 1 0 0.34 0.125		0 1 0 0	Down
0 1 1 1 0.35 0.125		0 1 0 0	Down
0 1 1 1 0.35 0.125		0 1 0 0	Down
0 1 1 1 0.35 0.125		0 1 0 0	Down
0 1 1 1 0.35 0.125		0 1 0 0	Down
0 1 1 1 0.35 0.125		0 0 0 1	Right
1 1 0 1 0.35 0.125		0 0 0 1	Right
1 1 0 1 0.35 0.125		1 0 0 0	Up
1 0 1 1 0.35 0.125		1 0 0 0	Up
1 0 1 1 0.35 0.125		1 0 0 0	Up
1 0 1 1 0.35 0.125		1 0 0 0	Up
0 0 1 1 0.35 0.125		0 0 0 1	Right
1 1 0 1 0.35 0.125		0 1 0 0	Down
0 1 0 1 0.35 0.125		0 1 0 0	Down
0 1 0 1 0.35 0.125		0 1 0 0	Down
0 1 0 1 0.35 0.125		0 1 0 0	Down
0 1 0 1 0.35 0.125		0 0 0 1	Right
1 1 0 1 0.35 0.125		1 0 0 0	Up
1 0 0 1 0.35 0.125		1 0 0 0	Up
1 0 0 1 0.35 0.125		1 0 0 0	Up
1 0 0 1 0.35 0.125		1 0 0 0	Up
1 0 0 1 0.35 0.125		0 0 0 1	Right
0 1 0 1 0.35 0.125		0 1 0 0	Down
0 1 0 1 0.35 0.125		0 1 0 0	Down
0 1 0 1 0.35 0.125		0 1 0 0	Down
0 1 0 1 0.35 0.125		0 0 0 1	Right
1 1 0 1 0.35 0.125		0 0 0 1	Right
1 1 0 1 0.35 0.250		0 0 0 1	Right
1 1 0 0 0.35 0.375		1 0 0 0	Up
1 0 1 0 0.35 0.375		1 0 0 0	Up
1 0 1 0 0.35 0.375		1 0 0 0	Up
1 0 1 0 0.35 0.375		1 0 0 0	Up
1 0 1 0 0.35 0.375		1 0 0 0	Up
1 0 1 0 0.35 0.375		1 0 0 0	Up
1 0 1 0 0.35 0.500		0 0 1 0	Left
1 1 1 0 0.35 0.675		0 0 1 0	Left
1 1 1 0 0.35 0.675		0 0 1 0	Left
1 1 1 0 0.36 0.675		0 0 1 0	Left
1 1 1 0 0.36 0.675		0 0 1 0	Left
1 1 1 0 0.36 0.675		0 0 1 0	Left
1 1 1 0 0.36 0.750		0 1 0 0	Down
0 1 1 1 0.36 0.675		0 0 1 0	Left
1 1 1 0 0.36 0.675		0 0 1 0	Left
1 1 1 0 0.37 0.675		0 0 1 0	Left
1 1 0 0 0.37 0.750		0 1 0 0	Down
0 1 0 1 0.37 0.750		0 1 0 0	Down
0 1 0 1 0.37 0.750		0 1 0 0	Down
0 1 0 1 0.37 0.750		0 1 0 0	Down
0 1 0 1 0.37 0.125		0 1 0 0	Down
0 1 0 1 0.37 0.125		0 1 0 0	Down
0 1 0 1 0.38 0.125		0 1 0 0	Down
0 0 0 1 0.38 0.125		0 0 0 1	Right
1 0 0 1 0.38 0.125		1 0 0 0	Up
1 0 0 1 0.38 0.125		1 0 0 0	Up
1 0 0 1 0.38 0.125		1 0 0 0	Up
1 0 0 1 0.38 0.125		1 0 0 0	Up
1 0 0 1 0.38 0.125		1 0 0 0	Up
1 0 0 1 0.38 0.125		1 0 0 0	Up
0 0 0 1 0.38 0.125		0 0 0 1	Right
0 1 0 1 0.38 0.125		0 0 0 1	Right
0 1 0 1 0.38 0.125		0 0 0 1	Right
1 1 0 1 0.38 0.125		0 0 0 1	Right
1 1 0 1 0.38 0.125		0 0 0 1	Right
1 1 0 1 0.38 0.125		0 0 0 1	Right
1 1 0 1 0.38 0.125		1 0 0 0	Up
0 0 1 1 0.38 0.000		0 0 1 0	Left
0 0 1 0 0.38 0.000		0 0 1 0	Left
0 0 1 0 0.38 0.000		0 0 1 0	Left
0 0 0 0 0.38 0.000		0 0 1 0	Left
1 0 1 1 0.03 0.875		1 0 0 0	Up
1 0 1 1 0.03 0.875		1 0 0 0	Up
1 0 1 1 0.03 0.875		0 0 0 1	Right
1 1 0 1 0.03 0.875		0 0 0 1	Right
1 1 0 1 0.03 0.875		0 0 0 1	Right
1 1 0 1 0.03 0.875		0 0 0 1	Right
1 1 0 0 0.03 0.750		0 1 0 0	Down
0 1 1 0 0.03 0.750		0 1 0 0	Down
0 1 1 0 0.03 0.750		0 1 0 0	Down
0 1 1 0 0.03 0.750		0 1 0 0	Down
0 0 1 0 0.03 0.375		0 0 1 0	Left
1 0 1 0 0.03 0.375		0 0 1 0	Left
1 0 1 0 0.04 0.375		0 0 1 0	Left
1 0 1 0 0.04 0.250		1 0 0 0	Up
1 0 1 1 0.04 0.250		1 0 0 0	Up
1 0 1 1 0.04 0.250		1 0 0 0	Up
1 0 1 1 0.04 0.250		1 0 0 0	Up
1 0 1 1 0.04 0.250		1 0 0 0	Up
1 0 1 1 0.04 0.250		1 0 0 0	Up
1 0 1 1 0.04 0.250		1 0 0 0	Up
1 0 1 1 0.04 0.250		1 0 0 0	Up
1 0 1 1 0.04 0.675		0 0 1 0	Left
1 1 1 0 0.04 0.675		0 0 1 0	Left
1 1 1 0 0.05 0.675		0 0 1 0	Left
1 1 1 0 0.05 0.750		0 1 0 0	Down
0 1 1 1 0.05 0.750		0 1 0 0	Down
0 1 1 1 0.05 0.750		0 1 0 0	Down
0 1 1 1 0.05 0.750		0 1 0 0	Down
0 1 1 1 0.05 0.750		0 1 0 0	Down
0 1 1 1 0.05 0.875		0 1 0 0	Down
0 1 1 1 0.05 0.000		0 0 0 1	Right
1 1 0 1 0.06 0.000		0 0 0 1	Right
1 1 0 1 0.06 0.000		0 0 0 1	Right
1 1 0 1 0.06 0.000		0 0 0 1	Right
1 1 0 1 0.06 0.675		1 0 0 0	Up
1 0 1 1 0.06 0.675		1 0 0 0	Up
1 0 1 1 0.07 0.675		0 0 1 0	Left
1 1 1 0 0.07 0.675		0 0 1 0	Left
1 1 1 0 0.07 0.675		0 0 1 0	Left
1 1 1 0 0.07 0.675		0 0 1 0	Left
1 1 1 0 0.07 0.675		0 0 1 0	Left
1 1 1 0 0.07 0.750		0 1 0 0	Down
0 1 1 1 0.07 0.750		0 1 0 0	Down
0 1 1 1 0.07 0.750		0 1 0 0	Down
0 1 1 1 0.07 0.750		0 1 0 0	Down
0 0 1 1 0.07 0.125		0 0 0 1	Right
1 0 0 1 0.07 0.125		0 0 0 1	Right
1 0 0 1 0.08 0.125		0 0 0 1	Right
1 0 0 1 0.08 0.125		0 0 0 1	Right
1 0 0 1 0.08 0.250		1 0 0 0	Up
1 0 1 1 0.08 0.250		1 0 0 0	Up
1 0 1 1 0.08 0.250		1 0 0 0	Up
1 0 1 1 0.08 0.125		1 0 0 0	Up
1 0 1 1 0.08 0.000		0 0 0 1	Right
1 1 0 1 0.09 0.000		0 0 0 1	Right
1 1 0 1 0.09 0.675		1 0 0 0	Up
1 0 1 1 0.09 0.675		0 0 1 0	Left
1 0 1 0 0.1 0.675		0 0 1 0	Left
1 0 1 0 0.1 0.675		0 0 1 0	Left
1 1 1 0 0.1 0.675		0 0 1 0	Left
1 1 1 0 0.1 0.675		0 0 1 0	Left
1 1 1 0 0.1 0.675		0 0 1 0	Left
1 1 1 0 0.1 0.675		0 0 1 0	Left
1 1 1 0 0.1 0.750		0 1 0 0	Down
0 1 1 1 0.1 0.750		0 1 0 0	Down
0 1 1 1 0.1 0.750		0 1 0 0	Down
0 1 1 1 0.1 0.875		0 1 0 0	Down
0 1 1 1 0.1 0.875		0 0 0 1	Right
1 1 0 1 0.11 0.750		0 0 0 1	Right
1 1 0 1 0.11 0.675		0 0 0 1	Right
1 1 0 1 0.11 0.675		0 0 0 1	Right
1 1 0 1 0.11 0.675		0 1 0 0	Down
0 0 1 1 0.11 0.500		0 0 1 0	Left
0 0 1 0 0.11 0.500		0 0 1 0	Left
0 0 1 0 0.11 0.500		0 0 1 0	Left
0 0 1 0 0.11 0.000		0 0 1 0	Left
0 0 1 0 0.11 0.000		0 0 1 0	Left
1 0 0 0 0.12 0.000		1 0 0 0	Up
1 0 0 0 0.12 0.875		1 0 0 0	Up
1 0 0 1 0.12 0.875		0 0 0 1	Right
1 1 0 1 0.12 0.875		0 0 0 1	Right
1 1 0 1 0.12 0.875		0 0 0 1	Right
1 1 0 1 0.12 0.875		0 0 0 1	Right
1 1 0 1 0.12 0.875		0 0 0 1	Right
1 1 0 1 0.12 0.875		0 1 0 0	Down
0 1 1 1 0.12 0.875		0 1 0 0	Down
0 0 1 1 0.12 0.000		0 0 0 1	Right
1 0 0 1 0.12 0.000		0 0 0 1	Right
1 0 0 1 0.12 0.250		0 0 0 1	Right
1 0 0 1 0.12 0.375		1 0 0 0	Up
1 0 1 1 0.13 0.375		1 0 0 0	Up
1 0 1 1 0.13 0.375		1 0 0 0	Up
1 0 1 1 0.13 0.375		1 0 0 0	Up
1 0 1 1 0.13 0.500		0 0 1 0	Left
1 1 1 0 0.13 0.125		1 0 0 0	Up
1 0 1 1 0.13 0.000		1 0 0 0	Up
1 0 1 1 0.14 0.875		1 0 0 0	Up
1 0 1 1 0.14 0.875		1 0 0 0	Up
1 0 1 1 0.14 0.875		0 0 0 1	Right
1 1 0 1 0.14 0.875		0 1 0 0	Down
0 1 0 1 0.14 0.875		0 1 0 0	Down
0 1 0 1 0.14 0.875		0 1 0 0	Down
0 0 0 1 0.14 0.000		0 0 0 1	Right
1 1 0 0 0.14 0.675		1 0 0 0	Up
1 0 0 0 0.14 0.675		1 0 0 0	Up
1 0 0 0 0.15 0.675		1 0 0 0	Up
1 0 0 0 0.15 0.675		1 0 0 0	Up
0 0 1 0 0.15 0.675		0 0 1 0	Left
0 0 1 0 0.15 0.675		0 0 1 0	Left
0 0 1 0 0.15 0.675		0 0 1 0	Left
0 1 1 0 0.15 0.675		0 0 1 0	Left
0 1 1 0 0.15 0.675		0 0 1 0	Left
0 1 1 0 0.15 0.750		0 1 0 0	Down
0 1 1 1 0.15 0.750		0 1 0 0	Down
0 1 1 1 0.15 0.750		0 1 0 0	Down
0 1 1 1 0.15 0.750		0 1 0 0	Down
0 1 1 1 0.15 0.750		0 1 0 0	Down
0 1 1 1 0.15 0.750		0 1 0 0	Down
0 1 1 1 0.15 0.750		0 1 0 0	Down
0 1 1 1 0.15 0.125		0 0 1 0	Left
1 1 1 0 0.15 0.125		1 0 0 0	Up
1 0 1 0 0.16 0.125		1 0 0 0	Up
1 0 1 0 0.16 0.125		1 0 0 0	Up
1 0 1 0 0.16 0.000		1 0 0 0	Up
1 0 1 0 0.16 0.875		1 0 0 0	Up
1 0 1 0 0.16 0.875		1 0 0 0	Up
1 0 1 0 0.16 0.875		0 0 1 0	Left
1 1 1 0 0.16 0.875		0 0 1 0	Left
1 1 1 0 0.16 0.875		0 1 0 0	Down
0 1 1 1 0.16 0.875		0 1 0 0	Down
0 1 1 1 0.16 0.875		0 1 0 0	Down
0 1 1 1 0.16 0.000		0 1 0 0	Down
0 1 1 1 0.16 0.125		0 1 0 0	Down
0 1 1 1 0.16 0.125		0 1 0 0	Down
0 1 1 1 0.16 0.125		0 1 0 0	Down
0 1 1 1 0.16 0.125		0 0 0 1	Right
1 1 0 1 0.16 0.125		0 0 0 1	Right
1 1 0 1 0.16 0.125		1 0 0 0	Up
1 0 1 1 0.16 0.125		1 0 0 0	Up
1 0 1 1 0.16 0.125		1 0 0 0	Up
1 0 1 1 0.16 0.125		1 0 0 0	Up
1 0 1 1 0.16 0.000		0 0 0 1	Right
1 1 0 1 0.16 0.000		0 0 0 1	Right
1 1 0 1 0.16 0.000		0 0 0 1	Right
1 1 0 1 0.16 0.750		0 1 0 0	Down
0 1 1 1 0.16 0.750		0 1 0 0	Down
0 1 1 1 0.17 0.750		0 1 0 0	Down
0 1 1 1 0.17 0.375		0 0 0 1	Right
1 1 0 1 0.17 0.375		1 0 0 0	Up
1 0 0 1 0.18 0.375		1 0 0 0	Up
1 0 0 1 0.18 0.375		1 0 0 0	Up
1 0 0 1 0.18 0.375		1 0 0 0	Up
1 0 1 1 0.18 0.375		0 0 1 0	Left
1 0 1 0 0.18 0.375		0 0 1 0	Left
1 0 1 0 0.18 0.375		0 0 1 0	Left
1 0 1 0 0.18 0.375		0 0 1 0	Left
1 0 1 0 0.18 0.375		1 0 0 0	Up
1 0 1 1 0.18 0.500		0 0 1 0	Left
1 1 1 0 0.18 0.500		0 0 1 0	Left
1 1 1 0 0.18 0.875		0 1 0 0	Down
0 1 1 1 0.18 0.875		0 1 0 0	Down
0 1 1 1 0.19 0.875		0 1 0 0	Down
0 1 1 1 0.19 0.875		0 1 0 0	Down
0 1 1 1 0.19 0.875		0 1 0 0	Down
0 1 1 1 0.19 0.875		0 1 0 0	Down
0 1 1 1 0.19 0.875		0 1 0 0	Down
0 0 1 1 0.19 0.000		0 0 0 1	Right
1 0 0 1 0.19 0.000		0 0 0 1	Right
1 0 0 1 0.19 0.000		0 0 0 1	Right
1 0 0 1 0.19 0.000		0 0 0 1	Right
1 0 0 1 0.19 0.375		0 0 0 1	Right
1 0 0 1 0.19 0.375		0 0 0 1	Right
1 0 0 1 0.2 0.375		0 0 0 1	Right
1 0 0 1 0.2 0.375		0 0 0 1	Right
1 0 0 0 0.2 0.375		1 0 0 0	Up
1 0 1 0 0.2 0.375		1 0 0 0	Up
1 0 1 0 0.2 0.375		1 0 0 0	Up
1 0 1 0 0.2 0.375		1 0 0 0	Up
1 0 1 0 0.2 0.375		1 0 0 0	Up
1 0 1 0 0.2 0.375		1 0 0 0	Up
1 0 1 0 0.2 0.375		1 0 0 0	Up
1 0 1 0 0.2 0.375		1 0 0 0	Up
1 0 1 0 0.2 0.375		1 0 0 0	Up
0 0 1 0 0.2 0.500		0 0 1 0	Left
0 1 1 0 0.2 0.500		0 0 1 0	Left
0 1 1 0 0.2 0.500		0 0 1 0	Left
0 1 1 0 0.2 0.500		0 0 1 0	Left
0 1 1 0 0.2 0.500		0 0 1 0	Left
0 1 1 0 0.2 0.500		0 0 1 0	Left
0 1 1 0 0.2 0.500		0 0 1 0	Left
0 1 1 0 0.2 0.500		0 0 1 0	Left
0 1 1 0 0.2 0.675		0 1 0 0	Down
0 1 1 1 0.2 0.675		0 1 0 0	Down
0 1 1 1 0.21 0.675		0 1 0 0	Down
0 1 1 1 0.21 0.675		0 0 1 0	Left
1 1 0 0 0.21 0.750		0 1 0 0	Down
0 1 0 1 0.21 0.750		0 1 0 0	Down
0 1 0 1 0.21 0.750		0 1 0 0	Down
0 1 0 1 0.21 0.750		0 1 0 0	Down
0 1 0 1 0.21 0.750		0 1 0 0	Down
0 1 0 1 0.21 0.125		0 1 0 0	Down
0 0 0 1 0.21 0.125		0 0 0 1	Right
1 0 0 1 0.22 0.125		0 0 0 1	Right
1 0 0 1 0.22 0.125		0 0 0 1	Right
1 0 0 1 0.22 0.125		0 0 0 1	Right
1 0 0 1 0.22 0.250		1 0 0 0	Up
1 0 1 1 0.22 0.250		1 0 0 0	Up
1 0 1 1 0.22 0.250		1 0 0 0	Up
1 0 1 1 0.22 0.250		1 0 0 0	Up
1 0 1 1 0.22 0.250		1 0 0 0	Up
1 0 1 1 0.22 0.875		1 0 0 0	Up
1 0 1 1 0.22 0.875		0 0 0 1	Right
1 1 0 1 0.23 0.750		0 0 0 1	Right
1 1 0 1 0.23 0.675		0 1 0 0	Down
0 1 1 1 0.23 0.675		0 1 0 0	Down
0 1 1 1 0.23 0.675		0 0 1 0	Left
1 1 0 0 0.23 0.750		0 1 0 0	Down
0 1 0 1 0.23 0.750		0 1 0 0	Down
0 1 0 1 0.23 0.750		0 1 0 0	Down
0 1 0 1 0.24 0.750		0 1 0 0	Down
0 0 0 1 0.24 0.375		0 0 0 1	Right
1 0 0 1 0.24 0.375		0 0 0 1	Right
1 0 0 1 0.25 0.375		1 0 0 0	Up
1 0 1 1 0.25 0.500		1 0 0 0	Up
1 0 1 1 0.25 0.675		1 0 0 0	Up
1 0 1 1 0.25 0.675		1 0 0 0	Up
1 0 0 1 0.25 0.675		1 0 0 0	Up
1 0 0 1 0.25 0.675		1 0 0 0	Up
1 0 0 1 0.25 0.675		1 0 0 0	Up
1 0 1 1 0.25 0.675		0 0 1 0	Left
1 0 1 0 0.25 0.675		0 0 1 0	Left
1 0 1 0 0.25 0.675		0 0 1 0	Left
1 0 1 0 0.25 0.675		0 0 1 0	Left
1 1 1 0 0.25 0.750		0 1 0 0	Down
0 1 1 0 0.25 0.750		0 1 0 0	Down
0 1 1 1 0.25 0.750		0 1 0 0	Down
0 1 1 1 0.25 0.750		0 1 0 0	Down
0 1 1 1 0.25 0.750		0 1 0 0	Down
0 1 1 1 0.25 0.750		0 1 0 0	Down
0 1 1 1 0.25 0.125		0 1 0 0	Down
0 0 1 1 0.25 0.125		0 0 1 0	Left
1 0 1 0 0.26 0.125		0 0 1 0	Left
1 0 1 0 0.26 0.125		0 0 1 0	Left
1 0 0 0 0.26 0.125		1 0 0 0	Up
1 0 0 1 0.26 0.125		1 0 0 0	Up
1 0 0 1 0.26 0.125		1 0 0 0	Up
1 0 0 1 0.26 0.125		1 0 0 0	Up
1 0 0 1 0.26 0.125		1 0 0 0	Up
1 0 0 1 0.26 0.125		1 0 0 0	Up
1 0 0 1 0.26 0.125		1 0 0 0	Up
1 0 0 1 0.26 0.125		1 0 0 0	Up
1 0 0 1 0.26 0.125		1 0 0 0	Up
0 0 0 1 0.26 0.000		0 0 0 1	Right
0 1 0 1 0.26 0.000		0 0 0 1	Right
0 1 0 1 0.26 0.000		0 0 0 1	Right
0 1 0 1 0.26 0.000		0 0 0 1	Right
0 1 0 1 0.26 0.000		0 0 0 1	Right
0 1 0 1 0.26 0.000		0 0 0 1	Right
0 1 0 1 0.26 0.875		0 0 0 1	Right
0 1 0 1 0.26 0.750		0 1 0 0	Down
0 1 1 1 0.27 0.875		0 1 0 0	Down
0 1 1 1 0.27 0.875		0 0 0 1	Right
1 1 0 1 0.28 0.875		0 0 0 1	Right
1 1 0 0 0.28 0.750		0 1 0 0	Down
0 1 1 0 0.28 0.675		0 1 0 0	Down
0 1 1 0 0.28 0.675		0 1 0 0	Down
0 1 1 0 0.29 0.500		0 0 1 0	Left
1 1 1 0 0.29 0.500		0 0 1 0	Left
1 1 1 0 0.29 0.500		0 0 1 0	Left
1 1 1 0 0.29 0.500		0 0 1 0	Left
1 1 1 0 0.29 0.500		0 0 1 0	Left
1 1 1 0 0.29 0.250		0 1 0 0	Down
0 1 1 1 0.29 0.250		0 0 0 1	Right
0 1 0 1 0.3 0.375		0 0 0 1	Right
0 1 0 1 0.3 0.375		0 0 0 1	Right
0 1 0 1 0.3 0.375		0 0 0 1	Right
0 1 0 1 0.3 0.375		0 0 0 1	Right
0 1 0 0 0.3 0.375		0 1 0 0	Down
0 1 1 0 0.3 0.375		0 0 1 0	Left
0 1 1 0 0.3 0.375		0 0 1 0	Left
0 1 1 0 0.3 0.375		0 0 1 0	Left
0 1 1 0 0.3 0.375		0 0 1 0	Left
0 1 1 0 0.3 0.375		0 0 1 0	Left
0 1 1 0 0.3 0.250		0 0 1 0	Left
1 1 1 0 0.3 0.125		1 0 0 0	Up
1 0 1 0 0.3 0.125		1 0 0 0	Up
1 0 1 0 0.3 0.125		1 0 0 0	Up
1 0 1 1 0.3 0.125		0 0 0 1	Right
1 0 0 1 0.3 0.250		1 0 0 0	Up
1 0 1 1 0.3 0.000		1 0 0 0	Up
1 0 1 1 0.3 0.875		1 0 0 0	Up
1 0 1 1 0.31 0.875		0 0 0 1	Right
1 1 0 1 0.31 0.875		0 0 0 1	Right
1 1 0 1 0.31 0.750		0 0 0 1	Right
1 1 0 1 0.31 0.675		0 1 0 0	Down
0 1 1 1 0.31 0.675		0 0 1 0	Left
0 1 1 0 0.31 0.750		0 1 0 0	Down
0 1 1 1 0.31 0.500		0 0 0 1	Right
0 1 0 1 0.31 0.500		1 0 0 0	Up
1 0 1 1 0.03 0.375		1 0 0 0	Up
1 0 1 1 0.03 0.375		1 0 0 0	Up
1 0 1 1 0.03 0.375		1 0 0 0	Up
1 0 1 1 0.03 0.375		0 0 1 0	Left
1 1 1 0 0.03 0.250		1 0 0 0	Up
1 0 1 1 0.03 0.125		1 0 0 0	Up
1 0 1 1 0.03 0.125		1 0 0 0	Up
1 0 1 1 0.04 0.000		1 0 0 0	Up
1 0 1 1 0.03 0.375		1 0 0 0	Up
1 0 1 1 0.03 0.375		1 0 0 0	Up
1 0 1 1 0.03 0.375		0 0 1 0	Left
1 1 1 0 0.03 0.375		0 0 1 0	Left
1 1 1 0 0.03 0.250		0 0 1 0	Left
1 1 1 0 0.03 0.125		0 0 1 0	Left
1 1 1 0 0.03 0.125		1 0 0 0	Up
1 0 1 1 0.03 0.000		1 0 0 0	Up
1 0 1 1 0.03 0.875		1 0 0 0	Up
1 0 1 1 0.03 0.875		0 0 0 1	Right
1 1 0 1 0.03 0.875		0 0 0 1	Right
1 1 0 1 0.03 0.750		0 1 0 0	Down
0 1 1 1 0.03 0.750		0 1 0 0	Down
0 1 1 1 0.03 0.750		0 1 0 0	Down
0 1 1 1 0.03 0.125		0 1 0 0	Down
0 1 1 1 0.04 0.125		0 0 0 1	Right
1 1 0 1 0.05 0.125		0 0 0 1	Right
1 1 0 1 0.05 0.125		0 0 0 1	Right
1 1 0 1 0.05 0.125		0 0 0 1	Right
1 1 0 1 0.05 0.125		0 0 0 1	Right
1 1 0 1 0.05 0.125		0 0 0 1	Right
1 1 0 0 0.05 0.250		1 0 0 0	Up
1 0 1 0 0.05 0.250		1 0 0 0	Up
1 0 1 0 0.05 0.250		1 0 0 0	Up
1 0 1 0 0.05 0.250		1 0 0 0	Up
1 0 1 0 0.05 0.250		1 0 0 0	Up
1 0 1 0 0.05 0.375		1 0 0 0	Up
0 0 1 0 0.05 0.500		0 0 1 0	Left
0 1 1 0 0.06 0.500		0 0 1 0	Left
0 1 1 0 0.06 0.500		0 0 1 0	Left
0 1 1 0 0.06 0.500		0 0 1 0	Left
0 1 1 0 0.06 0.500		0 0 1 0	Left
0 1 1 0 0.06 0.500		0 0 1 0	Left
0 1 1 0 0.06 0.875		0 0 1 0	Left
0 1 1 0 0.06 0.875		0 1 0 0	Down
0 1 1 1 0.07 0.875		0 1 0 0	Down
0 1 1 1 0.07 0.875		0 1 0 0	Down
0 1 1 1 0.07 0.875		0 1 0 0	Down
0 1 1 1 0.07 0.875		0 1 0 0	Down
0 1 1 1 0.07 0.875		0 1 0 0	Down
0 1 1 1 0.07 0.875		0 1 0 0	Down
0 1 1 1 0.07 0.875		0 1 0 0	Down
0 1 1 1 0.07 0.875		0 1 0 0	Down
0 0 1 1 0.07 0.000		0 0 0 1	Right
1 0 0 1 0.07 0.000		0 0 0 1	Right
1 0 0 1 0.07 0.000		0 0 0 1	Right
1 0 0 1 0.07 0.000		0 0 0 1	Right
1 0 0 1 0.07 0.000		0 0 0 1	Right
1 0 0 1 0.07 0.000		0 0 0 1	Right
1 0 0 1 0.07 0.000		0 0 0 1	Right
1 0 0 0 0.07 0.375		1 0 0 0	Up
1 0 1 0 0.07 0.500		0 0 1 0	Left
1 0 1 0 0.08 0.500		0 0 1 0	Left
1 0 1 0 0.08 0.500		0 0 1 0	Left
1 0 1 0 0.08 0.500		0 0 1 0	Left
1 1 1 0 0.08 0.500		0 0 1 0	Left
1 1 1 0 0.08 0.500		0 0 1 0	Left
1 1 1 0 0.08 0.500		0 0 1 0	Left
1 1 1 0 0.08 0.500		0 0 1 0	Left
1 1 1 0 0.08 0.125		1 0 0 0	Up
1 0 1 1 0.08 0.000		0 0 0 1	Right
1 0 0 1 0.09 0.000		0 0 0 1	Right
1 0 0 1 0.09 0.000		0 0 0 1	Right
1 0 0 1 0.09 0.000		0 0 0 1	Right
1 1 0 1 0.09 0.000		0 0 0 1	Right
1 1 0 1 0.09 0.000		0 0 0 1	Right
1 1 0 1 0.09 0.000		0 0 0 1	Right
1 1 0 1 0.09 0.000		0 0 0 1	Right
1 1 0 0 0.09 0.375		1 0 0 0	Up
1 0 1 0 0.09 0.375		1 0 0 0	Up
1 0 1 0 0.1 0.500		0 0 1 0	Left
1 1 1 0 0.1 0.500		0 0 1 0	Left
1 1 1 0 0.1 0.500		0 0 1 0	Left
1 1 1 0 0.1 0.375		0 0 1 0	Left
1 1 1 0 0.1 0.375		1 0 0 0	Up
1 0 1 1 0.11 0.375		1 0 0 0	Up
1 0 1 1 0.11 0.500		0 0 1 0	Left
1 1 1 0 0.11 0.500		0 0 1 0	Left
1 1 1 0 0.11 0.500		0 0 1 0	Left
1 1 1 0 0.11 0.500		0 0 1 0	Left
1 1 1 0 0.11 0.500		0 0 1 0	Left
1 1 0 0 0.11 0.875		0 1 0 0	Down
0 1 0 1 0.11 0.875		0 1 0 0	Down
0 1 0 1 0.12 0.875		0 1 0 0	Down
0 1 0 1 0.12 0.875		0 1 0 0	Down
0 1 0 1 0.12 0.875		0 1 0 0	Down
0 1 0 1 0.12 0.000		0 0 0 1	Right
1 1 0 1 0.12 0.000		0 0 0 1	Right
1 1 0 1 0.12 0.000		0 0 0 1	Right
1 1 0 1 0.12 0.000		0 0 0 1	Right
1 1 0 1 0.12 0.000		0 0 0 1	Right
1 1 0 1 0.12 0.125		1 0 0 0	Up
1 0 1 1 0.12 0.125		1 0 0 0	Up
1 0 1 1 0.13 0.125		0 0 0 1	Right
1 1 0 1 0.13 0.125		0 0 0 1	Right
1 1 0 1 0.13 0.250		1 0 0 0	Up
1 0 1 1 0.13 0.250		1 0 0 0	Up
1 0 1 1 0.13 0.250		1 0 0 0	Up
1 0 1 1 0.13 0.250		1 0 0 0	Up
1 0 1 1 0.13 0.250		1 0 0 0	Up
1 0 1 1 0.13 0.250		1 0 0 0	Up
0 0 1 1 0.13 0.675		0 0 1 0	Left
0 1 1 0 0.13 0.675		0 0 1 0	Left
0 1 1 0 0.14 0.675		0 0 1 0	Left
0 1 1 0 0.14 0.750		0 1 0 0	Down
0 1 1 1 0.14 0.750		0 1 0 0	Down
0 1 1 1 0.14 0.750		0 1 0 0	Down
0 1 1 1 0.14 0.750		0 1 0 0	Down
0 1 1 1 0.14 0.750		0 1 0 0	Down
0 1 1 1 0.14 0.000		0 1 0 0	Down
0 1 1 1 0.14 0.125		0 1 0 0	Down
0 1 1 1 0.15 0.125		0 0 0 1	Right
1 1 0 1 0.15 0.250		1 0 0 0	Up
1 0 0 1 0.15 0.250		1 0 0 0	Up
1 0 0 1 0.15 0.375		0 0 0 1	Right
1 1 0 1 0.15 0.375		0 1 0 0	Down
0 1 0 1 0.16 0.375		0 1 0 0	Down
0 1 0 1 0.16 0.375		0 1 0 0	Down
0 1 1 1 0.16 0.375		0 0 1 0	Left
0 1 1 0 0.16 0.375		0 0 1 0	Left
0 1 1 0 0.16 0.375		0 0 1 0	Left
1 1 1 0 0.16 0.375		0 0 1 0	Left
1 1 1 0 0.16 0.375		0 0 1 0	Left
